Business Name,Website,Phone,Address,Specialty
Aaron Krolik Law Office,http://www.securitydepositlaw.com,(312) 925-4090,"77 W Wacker Dr Ste 4500 Chicago, IL 60601","Real Estate Law, Personal Injury Law, Tenant and Eviction Law"
Mark Silverman Law Office,http://www.depositlaw.com/,(312) 775-1015,"77 W Wacker Dr Ste 4500 Chicago, IL 60601","General Litigation, Personal Injury Law, Immigration Law"
Sherwood Law Group,http://www.sherwoodlawgroup.com,(312) 627-1650,"218 N Jefferson Ste 401 Chicago, IL 60661","Personal Injury Law, Business Law, Real Estate Law"
The Judson Graham Firm,https://judsonlaw.com,(773) 692-9000,"200 North LaSalle St Ste 2150 Chicago, IL 60601","Personal Injury Law, Medical Law"
Schwaner Injury Law,https://schwanerinjury.com,(815) 421-3297,"111 North Wabash Ave Ste 801A Chicago, IL 60602","Personal Injury Law, Workers Compensation Law"
Levin Law,http://www.levinlawltd.com,(312) 841-7699,"2210 W Chicago Ave Chicago, IL 60622","Real Estate Law, Tenant and Eviction Law"
Law Office of Russell D Knight,https://rdklegal.com,(773) 334-6311,"1165 N Clark Ste 700 Chicago, IL 60610",Divorce & Family Law
"Michael H. Wasserman, P.C.",http://www.mhwasserman.com,(312) 726-1512,"1 N State St Ste 1500 Chicago, IL 60602",Real Estate Law
Law Office of Brian E Small,http://trafficlawchicago.com,(312) 436-1504,"5315 N Clark St Chicago, IL 60640","DUI Law, Traffic Ticketing Law"
Brabender Law,http://bc-firm.com,(312) 566-8456,"77 W Washington St Ste 2120 Chicago, IL 60602","Personal Injury Law, Wills, Trusts, & Probates, Tenant and Eviction Law"
Malman Law,https://www.malmanlaw.com,(331) 757-6814,"205 W Randolph St Ste 610 Chicago, IL 60606","Personal Injury Law, Workers Compensation Law, Medical Law"
Alexander Kevin F,http://kevinalexanderattorney.com,(708) 386-7987,"830 N Blvd Ste A Oak Park, IL 60301","Real Estate Law, Wills, Trusts, & Probates, Business Law"
Conniff & Keleher,https://www.ck-familylaw.com,(312) 880-0377,"111 W Washington St Chicago, IL 60602",Divorce & Family Law
Harold L Wallin,http://www.illinoisduilawyer.com/,(630) 590-0020,"33 N Dearborn St Ste 502 Chicago, IL 60602","DUI Law, Criminal Defense Law, Personal Injury Law"
Law Office of Joseph Q Lou,http://www.josephlou.com,(773) 286-8484,"4001 W Devon Ave Ste 201 Chicago, IL 60646",Bankruptcy Law
"Abels & Annes, PC",https://www.daveabels.com,(312) 924-7575,"100 N Lasalle St Ste 1710 Chicago, IL 60602","Personal Injury Law, Medical Law, Workers Compensation Law"
Erwin Law,http://www.erwinlawfirm.com,(773) 525-0153,"4043 N Ravenswood Ave Ste 208 Chicago, IL 60613","Real Estate Law, Estate Planning Law, Bankruptcy Law"
Tressler LLP,http://www.tresslerllp.com,(312) 627-4000,"233 S Wacker Dr Fl 61 Chicago, IL 60606","Employment Law, General Litigation, Personal Injury Law"
Swedberg and Hodgkinson,http://www.swedberghodgkinson.com,(331) 240-1517,"4848 N Damen Ave Chicago, IL 60625","Estate Planning Law, Personal Injury Law, Real Estate Law"
January Family Law,http://januarylawchicago.com,(815) 680-1060,"111 W Washington St Ste 1601 Chicago, IL 60602",Divorce & Family Law
Miller & McGing Law,http://MillerMcGing.com,(773) 467-8000,"6723 N Northwest Hwy Chicago, IL 60631",Personal Injury Law
Bell & Shah,https://www.bellshah.com,(773) 635-0355,"2015 W Fullerton Ave Chicago, IL 60647","Business Law, Estate Planning Law, Real Estate Law"
"The Kryder Law Group, LLC Accident and Injury Lawyers",https://www.kryderlaw.com,(872) 204-1904,"134 N Lasalle St Ste 1515 Chicago, IL 60602","Personal Injury Law, Workers Compensation Law"
Law Office of Alexander Ivakhnenko,Website Unavailable,Phone Number Unavailable,"2041 W Division St Ste 100 Chicago, IL 60622","Immigration Law, Criminal Defense Law, Translation Services"
Bradford Miller Law PC,http://www.bradfordmillerlaw.com/,(312) 238-9298,"10 S LaSalle Ste 2920 Chicago, IL 60603",Real Estate Law
Janice Dantes Attorney At Law,https://pinaylaw.com,(312) 546-5077,"35 E Wacker Dr Ste 650 Chicago, IL 60601","Divorce & Family Law, Estate Planning Law, Real Estate Law"
Chicago Family Attorneys,http://www.chiattorney.com,(312) 210-9614,"53 W Jackson Blvd Ste 752 Chicago, IL 60604","Divorce & Family Law, Wills, Trusts, & Probates, Tenant and Eviction Law"
Milla & Associates,https://www.millalegal.com,(312) 924-2862,"77 W Wacker Dr Ste 4500 Chicago, IL 60601",Immigration Law
"Kaplan Law Firm , LLC",http://www.financialrelief.com,(312) 294-8989,"25 E Washington St Ste 1501 Chicago, IL 60602","Bankruptcy Law, Financial Advising, Debt Relief Services"
Julie Kolodziej - JPR Law,http://www.jprlawgroup.com,(773) 245-5262,"Chicago, IL 60012","Business Law, Wills, Trusts, & Probates"
Phillips Law Offices,https://phillipslawoffices.com,(312) 346-4262,"161 N Clark St Ste 4925 Chicago, IL 60601","Personal Injury Law, Medical Law, Workers Compensation Law"
Power Rogers,https://www.powerrogers.com,(312) 883-6763,"70 W Madison St Ste 5500 Chicago, IL 60602","Personal Injury Law, Medical Law"
The Davis Law Group,https://www.illinoisdriverslicensereinstatementlawyer.com,(312) 265-3276,"420 W Huron St Ste 212 Chicago, IL 60654","Criminal Defense Law, DUI Law, Traffic Ticketing Law"
Law Office of Melissa Smejkal,http://cookcountynotguilty.com/,(312) 968-2479,"1328 W 18th St Chicago, IL 60608",Lawyers
Law Office of Andrew Weisberg,https://www.chicagocriminallawyer.com,(773) 908-9811,"444 N Michigan Ave Ste 1200 Chicago, IL 60611",Criminal Defense Law
Allen Law Group,https://www.kenallenlaw.com,(708) 794-6805,"150 N Michigan Ave Chicago, IL 60601","Personal Injury Law, Medical Law, Workers Compensation Law"
"Lisa Copland, PC",http://www.LisaACoplandPC.com,(312) 882-4429,"35 E Wacker Dr Ste 650 Chicago, IL 60601","Real Estate Law, Divorce & Family Law, Wills, Trusts, & Probates"
Nash Disability Law,http://www.nashdisabilitylaw.com,(312) 443-0900,"8 S Michigan Ave Ste 1616 Chicago, IL 60603",Disability Law
Law Offices of Jonathan M Aven,http://www.avenlaw.com,(312) 259-4345,"180 N Michigan Ave Ste 2105 Chicago, IL 60601",Real Estate Law
Utreras Law Offices,http://www.utreraslaw.com,(312) 263-5580,"105 W Madison St Ste 1300 Chicago, IL 60602","Employment Law, General Litigation"
Hamilton Law Group,http://www.hamilton-lawgroup.com,(312) 971-7134,"203 N LaSalle St Chicago, IL 60601","Personal Injury Law, Criminal Defense Law, Business Law"
"Marneris Law, P.C. - West Loop",http://www.marnerislaw.com,(312) 243-6700,"1016 W Jackson Blvd Chicago, IL 60607",Real Estate Law
Conniff & Keleher,https://www.ck-familylaw.com,(708) 763-0999,"224 S Marion St Oak Park, IL 60302",Divorce & Family Law
The Law Office of Purav Bhatt - Criminal Defense Attorney,https://bhattchicagodefenselaw.com,(773) 791-9682,"1655 S Blue Island Ave Ste 312 Chicago, IL 60608","Criminal Defense Law, DUI Law"
Ward Family Law,http://www.wardfamilylawchicago.com,(312) 803-5838,"155 N Wacker Dr Ste 4250 Chicago, IL 60606",Divorce & Family Law
Shea Law Group,https://www.shealawgroup.com,(773) 365-0040,"2400 N Western Ave Chicago, IL 60647","Personal Injury Law, Workers Compensation Law"
"Christine M Hunt, PC",http://www.huntlawchicago.com,(312) 583-0847,"899 S Plymouth Ct Ste G-10 Chicago, IL 60605","Divorce & Family Law, Estate Planning Law, Business Law"
Metz + Jones,https://www.metzandjoneslaw.com,(773) 878-4480,"5443 North Broadway Ste 2N Chicago, IL 60640","Divorce & Family Law, Real Estate Law, Wills, Trusts, & Probates"
Mayerbock Law Firm,http://www.mayerbocklaw.com,(312) 866-9338,"5791 N Elston Ave Chicago, IL 60646","Personal Injury Law, Real Estate Law, Business Law"
Terrie L Culver & Associates,http://www.tculverlaw.com,(312) 698-9853,"454 E Northwest Hwy Des Plaines, IL 60016","Real Estate Law, Business Law, Wills, Trusts, & Probates"
Blumenshine Law Group,https://www.blumenshinelawgroup.com,(312) 766-1000,"117 N Jefferson St Ste 203 Chicago, IL 60661",Personal Injury Law
Robert J Adams & Associates,https://www.robertadamslaw.com,(312) 804-1944,"540 W 35th St Fl 1 Chicago, IL 60616",Bankruptcy Law
Law Office of Michael A. Perez,https://www.lomap.com,(773) 772-8989,"1011 N California Ave Chicago, IL 60622","Divorce & Family Law, Bankruptcy Law, Real Estate Law"
Horwitz Horwitz & Associates,https://www.horwitzlaw.com,(312) 481-6422,"25 E Washington St Ste 900 Chicago, IL 60602","Personal Injury Law, Workers Compensation Law"
Jill Rose Quinn Attorney At Law,http://www.jillrosequinn.com/,(773) 777-9277,"5097 N Elston Ave Ste 304 Chicago, IL 60630","Bankruptcy Law, Divorce & Family Law, Criminal Defense Law"
Taege Law Offices,https://taegelaw.com?npcmp=dir:local:5216747:60642,(312) 667-7706,"1415 N Dayton St Ste 3d East Chicago, IL 60642","Divorce & Family Law, Estate Planning Law, Real Estate Law"
Fagan Fagan & Davis,http://www.myattorneysonline.com/home,(312) 858-5057,"161 N Clark St Ste 1662 Chicago, IL 60601","DUI Law, Criminal Defense Law, Traffic Ticketing Law"
Kathleen Marie Walsh Attorney At Law,http://kathleenwalshfamilylaw.net,(708) 447-8081,"3236 S Racine Chicago, IL 60608","Divorce & Family Law, Real Estate Law, Estate Planning Law"
Herbert Law Firm,http://www.danherbertlaw.com,(312) 655-7660,"206 S Jefferson St Ste 100 Chicago, IL 60661","Personal Injury Law, Employment Law, Criminal Defense Law"
Caras Law Group,http://www.deancaras.com,(312) 494-1500,"320 W Illinois St Ste 2312 Chicago, IL 60654",Lawyers
Law Offices of Kimberly Duda,https://kdudalaw.com,(312) 346-0240,"811 W Superior Ste 1 Chicago, IL 60642","Divorce & Family Law, Business Law, Real Estate Law"
The Prinz Law Firm,https://www.prinz-lawfirm.com,(312) 345-6603,"1 E Upper Wacker Dr Ste 1800 Chicago, IL 60601","Employment Law, Business Law"
Lubin Austermuehle,https://www.thebusinesslitigators.com,(630) 333-0333,"19 S Lasalle St Ste 702 Chicago, IL 60603","Employment Law, Business Law, Consumer Law"
Villalobos & Associates,https://villaloboslaw.com,(312) 666-9982,"1620 W 18th St Chicago, IL 60608","Criminal Defense Law, Immigration Law, Business Law"
Rifkind Patrick,http://www.rifkindpatrick.com,(312) 313-0234,"3025 N Lincoln Ave Unit 1 Chicago, IL 60657","Business Law, Real Estate Law, General Litigation"
Chicago Trusted Attorneys,https://www.chicagotrustedattorneys.com,(312) 931-5411,"444 W Lake St Ste 1700 Chicago, IL 60606","DUI Law, Criminal Defense Law, Traffic Ticketing Law"
Law Office of Clyde Guilamo,https://www.guilamolaw.com,(708) 966-9829,"1 E Erie St Ste 525-4591 Chicago, IL 60611","Criminal Defense Law, DUI Law, Traffic Ticketing Law"
Case + Sedey,http://www.caseandsedey.com,(312) 920-0400,"250 S Wacker Dr Ste 230 Chicago, IL 60606",Employment Law
Oleksiuk & Associates,Website Unavailable,Phone Number Unavailable,"2250 W Chicago Ave Chicago, IL 60622",Lawyers
Law Offices of Darryl A. Goldberg,http://www.goldbergdefense.com/,(773) 793-3196,"33 N Dearborn St Ste 1830 Chicago, IL 60602",Criminal Defense Law
"The Davis Law Group, PC",https://www.illinoisdriverslicensereinstatementlawyer.com,(312) 982-8135,"191 Waukegan Rd Ste 305 Northfield, IL 60093","Criminal Defense Law, DUI Law, Traffic Ticketing Law"
Womens Divorce and Family Law Group,https://www.womensfamilylawyers.com,(312) 445-8830,"77 W Wacker Dr Fl 45 Chicago, IL 60601",Divorce & Family Law
Gorski David B,Website Unavailable,Phone Number Unavailable,"2555 N Milwaukee Ave Chicago, IL 60647",Lawyers
Luisi Legal Group,https://www.chicagocriminaldefenselawyer.net,(773) 276-5541,"1231 N Ashland Ave Chicago, IL 60622","Criminal Defense Law, DUI Law, Traffic Ticketing Law"
Kent M Lucaccioni,http://www.kmlltdlaw.com,(872) 813-0216,"20 S Clark St Ste 1700 Chicago, IL 60603","Personal Injury Law, Workers Compensation Law, Medical Law"
Danielle M Blondin,Website Unavailable,Phone Number Unavailable,"225 W Washington Ave Ste 2200 Chicago, IL 60606",Bankruptcy Law
Hakimi Law,http://www.hakimi.law,(312) 702-0068,"166 W Washington Ste 400 Chicago, IL 60202","General Litigation, Business Law, Real Estate Law"
Sara E Sumner,Website Unavailable,Phone Number Unavailable,"1617 N Hoyne Ave Chicago, IL 60647",Estate Planning Law
Law Offices of Steven R Hunter,http://www.srhunterlaw.com/,(312) 466-9466,"900 W Jackson Blvd Ste 7-E Chicago, IL 60607","Criminal Defense Law, DUI Law"
"Scott D. Pollock & Associates, PC",https://www.lawfirm1.com,(312) 444-1940,"105 W Madison St Ste 2200 Chicago, IL 60602",Immigration Law
Ryan Law Group,http://dsryanlaw.com/,(773) 687-9064,"2661 N Lincoln Ave F 1 Chicago, IL 60614","Real Estate Law, Estate Planning Law"
Law Office Of Stephen L. Hoffman,http://www.hofflawyer.com,(773) 944-9737,"33 N Dearborn St Ste 2330 Chicago, IL 60602","Personal Injury Law, Workers Compensation Law"
Martinez Law,https://www.martinezlawllc.net,(773) 818-3020,"4115 W 26th St Chicago, IL 60623","Real Estate Law, Business Law, Wills, Trusts, & Probates"
Tang & Associates Law Office,http://tnalawoffice.com,(773) 944-4000,"4802 N Broadway St Ste 201B Chicago, IL 60640","Bankruptcy Law, Real Estate Law"
Rubens Kress & Mulholland,https://www.chicagoworkcomp.com/chicago-il-office/,(312) 201-9640,"77 W Washington St Ste 701 Chicago, IL 60602","Personal Injury Law, Workers Compensation Law"
Cohn & Cohn,http://www.cohnandcohnlawoffices.com,(312) 346-9336,"77 W Washington St Ste 1422 Chicago, IL 60602","Social Security Law, Personal Injury Law, Workers Compensation Law"
Nicholas Jakubco Attorney At Law,http://www.jakubcolaw.com,(708) 744-8617,"2224 W Irving Park Rd Chicago, IL 60618","Real Estate Services, Wills, Trusts, & Probates, Personal Injury Law"
Kovitz Shifrin Nesbit,http://www.ksnlaw.com,(312) 372-3227,"55 W Monroe Ste 2445 Chicago, IL 60603","Estate Planning Law, Divorce & Family Law, Real Estate Law"
The Law Offices of Haytham Faraj,http://farajlaw.com,(312) 635-0800,"1935 W Belmont Ave Chicago, IL 60657","Personal Injury Law, Criminal Defense Law, Divorce & Family Law"
Booher Law Firm,http://Www.booherlawfirm.com,(312) 450-7476,"22 W Washington St Ste 1500 Chicago, IL 60602",Employment Law
Law Offices of Rajeev K Bajaj,http://www.criminaldefensecounselors.com,(888) 952-4529,"3245 W Fullerton Ave Chicago, IL 60647","Criminal Defense Law, DUI Law"
Margaret W. Wong & Associates,http://www.imwong.com,(312) 463-1899,"401 S La Salle St Ste 800C Chicago, IL 60605",Immigration Law
"Law Office of Young Ah Ri, P.C.",http://yrilaw.com,(312) 580-0623,"53 W Jackson Blvd Ste 1142 Chicago, IL 60604",Immigration Law
Law Offices of Fern Trevino,https://www.chicagoemploymentlawyer.net,(312) 630-4491,"444 N Michigan Ave Ste 2930 Chicago, IL 60611",Employment Law
Law Offices of Katrina M Barnett,http://www.kmbarnettlaw.com,(312) 725-0085,"401 North Michigan Ave Ste 1200 Chicago, IL 60611","Real Estate Law, Business Law, Wills, Trusts, & Probates"
Mullappallil Law Group,http://www.mullawgroup.com,(847) 650-8241,"4323 W Irving Park Unit 1B Chicago, IL 60641","Real Estate Law, Estate Planning Law, Contract Law"
Uche,http://criminaldefenseattorneyinchicago.com/,(312) 380-5341,"314 N Loomis St Ste G2 Chicago, IL 60607","Criminal Defense Law, DUI Law"
"Law Office Of Julie A. Monberg, PC",https://www.monberglaw.com,(773) 257-7401,"1525 E 53rd Ste 427 Chicago, IL 60615","Social Security Law, Disability Law"
Law Office of Nicholas Baker,http://www.nicholasbakerlaw.com,(773) 837-1123,"1117 N Ashland Ave Chicago, IL 60622","Personal Injury Law, Divorce & Family Law, Real Estate Law"
Matthew Rich - Braun & Rich,http://www.myreallaw.com,(773) 360-1032,"4301 N Damen Chicago, IL 60618",Real Estate Law
Chow Phillip Atty,Website Unavailable,Phone Number Unavailable,"2323 S Wentworth Ave Chicago, IL 60616",Lawyers
Fagan Fagan & Davis,http://www.myattorneysonline.com,(847) 737-5459,"2644 Dempster Ste 101 Park Ridge, IL 60068","Criminal Defense Law, DUI Law, Traffic Ticketing Law"
Law Offices of Alexander Volkov,Website Unavailable,Phone Number Unavailable,"2219 W Chicago Ave Ste 1 Chicago, IL 60622",Real Estate Law
Greater Chicago Legal Clinic,http://www.gclclaw.org,(312) 726-2938,"211 W Wacker Dr Ste 750 Chicago, IL 60606","Divorce & Family Law, Social Security Law, Immigration Law"
Nozari Legal,https://www.nozarilegal.com,(847) 861-7900,"701 Main St Unit 202 Evanston, IL 60202","Mediators, Employment Law, Real Estate Law"
Law Offices of John A. Conniff,http://www.jacfamilylaw.com/,(312) 255-0007,"77 W Wacker Ste 4500 Chicago, IL 60601",Divorce & Family Law
Law Offices of Alexander Jarowyj PC,Website Unavailable,Phone Number Unavailable,"2301 W Chicago Ave Chicago, IL 60622",Lawyers
Dynasty Law,https://www.dynastyfirm.com,(224) 335-4103,"605 N Michigan Ave Ste 400 Chicago, IL 60611",Estate Planning Law
The Romaker Law Firm,https://www.romakerlaw.com,(312) 377-7000,"211 W Wacker Dr Chicago, IL 60606","Personal Injury Law, Workers Compensation Law"
Law Office of Stephanie Kemen,http://www.kemenlaw.com,(312) 945-6612,"53 W Jackson Ste 1401 Chicago, IL 60604","Criminal Defense Law, DUI Law"
Law Office of Mila Gloria Novak,http://www.milaglorianovak.com/,(708) 343-9119,"2300 W Lake St Melrose Park, IL 60160","Personal Injury Law, Bankruptcy Law, Real Estate Law"
The Integrity Law Group,Website Unavailable,Phone Number Unavailable,"1117 North Ashland Ave Chicago, IL 60622",Criminal Defense Law
The Law Offices of Edward M Farmer,http://www.vetlawoffice.com,(800) 700-4174,"150 S Wacker Dr Ste 2400 Chicago, IL 60606","Estate Planning Law, Personal Injury Law, Disability Law"
Law Offices of Alexandra Martinez,http://www.axmlegal.com,(312) 807-4996,"3111 W Armitage Ave Ste 214 Chicago, IL 60647","Legal Services, Divorce & Family Law"
Robert J Callahan,https://www.defenselawyersite.com,(312) 322-9000,"53 W Jackson Blvd Ste 1615 Chicago, IL 60604",Criminal Defense Law
Fakhouri Injury and Accident Lawyers,https://www.fakhourilaw.com,(312) 999-9990,"77 W Wacker Dr Ste 4500 Chicago, IL 60601",Personal Injury Law
